rating,user_item
3,450_161
3,450_416
3,450_417
4,450_483
4,450_528
3,450_620
3,450_435
2,450_1284
3,450_968
3,450_713
4,450_181
3,450_627
2,450_336
3,450_403
3,450_43
3,450_741
2,450_386
4,450_519
3,450_33
3,450_601
3,450_140
3,450_151
3,450_232
2,450_1061
3,450_584
3,451_262
2,451_683
3,451_331
3,451_682
3,451_292
3,451_995
2,451_881
1,451_688
2,451_1394
3,451_337
3,451_301
3,451_333
3,451_286
3,451_328
3,451_1022
2,451_1280
2,451_1295
3,451_990
3,452_523
3,452_152
4,452_736
4,452_191
3,452_276
4,452_89
2,452_1534
3,452_971
3,452_171
3,452_458
3,452_97
3,452_99
4,452_513
3,452_8
3,452_1403
3,452_419
3,452_636
3,452_430
3,452_245
3,452_781
3,452_211
4,452_490
4,452_603
4,452_318
3,452_518
4,452_197
4,452_181
3,452_86
3,452_183
3,452_371
3,452_461
4,452_530
3,452_576
3,452_842
3,452_514
4,452_23
3,452_945
3,452_71
3,452_164
4,452_223
4,452_98
3,453_1032
4,453_246
3,453_73
2,453_456
3,453_188
3,453_33
3,453_233
3,453_97
3,453_117
3,453_288
3,453_298
3,453_156
3,453_239
4,453_651
3,453_721
3,453_471
4,453_79
3,453_393
4,453_318
4,453_357
4,453_223
2,453_364
2,453_871
2,453_122
3,453_959
2,453_80
3,453_410
4,453_181
4,453_132
2,453_717
3,453_226
3,453_732
2,453_1145
3,453_144
3,453_229
3,453_90
3,453_652
2,453_1079
4,454_181
3,454_605
3,454_258
4,454_1269
4,454_272
3,454_326
4,454_427
3,454_735
4,454_490
4,454_837
3,454_210
3,454_1107
3,454_97
4,454_12
3,454_28
3,454_76
3,454_270
3,454_693
3,454_451
4,454_478
3,454_435
3,454_1035
4,454_657
4,454_1203
4,454_199
3,454_15
2,454_260
4,454_98
3,454_385
3,454_322
3,454_117
3,454_66
3,454_468
3,454_402
4,454_480
3,454_632
4,454_313
4,454_285
3,454_486
3,454_8
2,454_984
2,454_687
3,454_588
4,454_302
3,454_71
4,454_589
4,454_132
2,454_1089
4,454_527
3,455_755
3,455_334
3,455_531
3,455_255
3,455_1174
3,455_582
3,455_465
3,455_778
3,455_31
4,455_174
2,455_1034
3,455_281
3,455_301
3,455_39
3,455_71
3,455_9
4,455_64
3,455_1160
2,455_252
3,455_123
3,455_193
4,455_124
3,455_82
3,455_716
3,455_770
3,455_159
3,455_1167
3,455_258
3,455_164
3,456_294
3,456_210
3,456_979
4,456_22
3,456_710
3,456_443
4,456_12
3,456_177
3,456_86
3,456_111
4,456_168
3,456_462
3,456_523
3,456_286
3,456_61
3,456_919
3,456_238
3,456_693
2,456_720
3,456_432
3,456_228
3,456_232
3,456_922
3,456_559
4,456_79
2,456_1059
3,456_186
2,456_1547
3,456_1009
3,456_461
3,456_208
4,456_1020
3,456_544
3,456_214
3,456_1421
3,457_182
3,457_704
2,457_775
3,457_500
3,457_58
3,457_4
3,457_241
3,457_640
3,457_229
2,457_769
4,457_96
4,457_168
3,457_218
3,457_744
3,457_38
4,457_174
3,457_234
2,457_411
3,457_155
3,457_755
4,457_173
3,457_584
3,457_470
3,457_553
3,457_209
4,457_59
2,457_819
3,457_77
3,457_304
3,457_203
2,457_231
3,457_559
2,457_235
3,457_176
3,457_214
4,457_709
3,457_91
3,457_62
4,457_194
3,457_204
3,457_196
3,457_566
3,457_222
2,457_388
2,457_831
3,457_287
3,457_154
4,457_528
3,457_367
3,457_160
2,457_386
3,457_356
3,457_227
4,458_191
4,458_48
3,458_847
3,458_330
3,458_333
3,458_13
3,458_86
3,458_8
3,458_1070
3,458_304
3,458_287
3,458_1011
3,458_14
4,458_529
3,458_121
3,458_704
4,458_589
3,458_750
3,458_896
3,458_58
3,458_273
4,458_23
4,458_189
3,458_250
3,458_28
4,458_187
4,458_736
3,458_129
3,458_499
3,458_735
3,458_845
4,458_513
4,458_527
2,458_338
3,458_276
3,458_116
4,458_194
3,458_99
4,458_515
3,459_596
3,459_216
3,459_322
3,459_846
4,459_79
3,459_147
4,459_22
2,459_120
3,459_15
3,459_1190
2,459_678
3,459_523
3,459_16
3,459_815
3,459_25
2,459_1038
3,459_685
2,459_259
4,459_50
3,459_186
3,459_271
3,459_1014
4,459_275
3,459_125
3,460_744
4,460_275
3,460_20
3,460_532
3,460_322
3,460_149
3,460_676
3,460_258
3,460_294
3,460_276
4,460_242
3,460_1011
3,460_288
3,460_245
2,460_870
3,461_121
3,462_300
3,462_866
3,463_455
3,463_24
2,463_930
2,463_988
4,463_127
3,463_284
3,463_1012
3,463_150
3,463_741
2,463_1033
2,463_1377
2,463_1244
3,463_20
3,463_93
3,463_301
3,463_508
3,463_137
3,463_283
3,463_880
2,463_819
3,463_25
2,463_1284
3,463_237
3,463_19
4,463_275
4,463_313
4,463_246
2,463_892
3,463_936
2,464_678
2,464_358
3,464_328
3,464_116
2,464_1598
3,464_1226
3,464_294
3,464_748
4,464_603
3,464_322
2,464_299
3,464_257
3,464_332
3,464_270
2,464_259
3,465_202
4,465_198
3,465_109
3,465_525
4,465_179
2,465_395
2,465_1078
4,465_12
4,465_191
4,465_134
4,465_22
3,465_257
3,465_638
3,465_32
4,465_174
4,465_132
4,465_48
4,465_513
4,465_408
3,466_354
4,466_181
3,466_128
3,466_331
3,466_546
3,466_1313
4,466_651
3,466_183
3,466_87
3,466_273
3,466_346
4,466_98
3,466_82
3,466_4
4,467_50
3,467_109
3,467_268
2,467_240
4,467_124
3,467_276
3,467_742
3,467_475
3,467_10
3,467_24
3,467_293
4,467_127
4,467_181
4,467_302
3,468_642
3,468_39
3,468_1008
3,468_69
3,468_507
3,468_469
3,468_13
3,468_258
3,468_428
2,468_826
3,468_15
3,468_423
3,468_856
3,468_1014
4,468_173
3,468_1051
3,468_111
4,468_191
4,468_172
4,468_100
3,468_297
4,468_529
3,468_952
4,468_50
4,468_174
3,468_82
4,468_963
3,468_117
3,468_218
4,468_124
3,468_237
4,469_513
3,469_855
4,469_484
3,469_153
3,469_10
4,469_173
3,469_495
4,469_64
3,469_306
4,469_511
3,470_295
4,470_50
3,470_284
3,470_118
3,470_248
3,470_1
3,470_150
3,470_283
3,470_13
3,470_9
3,470_286
3,470_222
3,470_291
3,470_277
3,471_140
3,471_99
3,471_1
2,471_878
3,471_71
3,472_193
2,472_449
3,472_609
3,472_365
3,472_141
3,472_501
1,472_743
1,472_368
3,472_559
3,472_658
3,472_49
3,472_561
3,472_431
3,472_229
3,472_117
3,472_4
2,472_370
2,472_567
3,472_218
3,472_204
3,472_946
3,472_72
3,472_90
2,472_1090
2,472_569
2,472_240
3,472_101
2,472_1047
3,472_404
1,472_890
2,472_391
3,472_895
2,472_1034
4,472_172
3,472_465
3,472_546
3,472_597
3,472_562
3,472_215
3,472_175
3,472_660
3,472_405
3,472_367
3,472_222
3,472_125
2,472_1139
2,472_252
2,472_678
1,472_1215
3,472_214
3,472_402
3,472_143
4,472_50
3,472_420
3,473_273
3,473_547
3,473_7
3,473_116
3,473_14
3,473_129
4,473_1007
3,474_518
3,474_735
3,474_161
4,474_488
4,474_136
3,474_265
3,474_508
3,474_117
4,474_199
3,474_1123
3,474_42
3,474_171
3,474_346
3,474_495
3,474_216
4,474_170
3,474_684
3,474_419
4,474_966
4,474_641
4,474_178
3,474_175
3,474_73
3,474_209
3,474_789
3,474_282
3,474_697
4,474_12
2,474_252
4,474_60
3,474_601
3,474_617
3,474_14
3,474_218
3,474_107
4,474_511
3,474_497
3,474_692
4,474_659
4,474_648
3,474_207
3,474_525
4,474_89
3,474_436
3,474_1134
3,474_792
3,474_566
3,474_414
3,474_248
3,474_584
3,474_510
4,474_651
3,474_491
3,474_188
4,474_515
3,474_582
3,474_1286
3,474_423
4,474_487
3,474_25
4,474_427
3,474_126
3,474_492
3,474_405
4,474_56
4,475_313
2,475_259
3,475_269
3,476_204
2,476_765
3,476_238
3,476_748
3,476_33
3,476_42
3,476_175
4,476_194
3,476_999
3,476_655
3,476_26
3,476_239
4,476_173
3,476_73
3,476_94
3,476_451
2,476_384
2,476_325
4,477_709
3,477_88
3,477_255
3,477_25
2,477_369
3,477_274
3,477_66
2,478_122
3,478_151
3,478_684
3,478_188
3,478_1521
3,478_392
3,478_161
4,478_98
3,478_218
3,478_41
3,478_255
3,478_42
2,478_1270
3,478_160
3,478_959
3,478_7
4,478_134
3,478_367
3,478_11
3,478_780
3,478_1041
3,478_182
4,478_100
3,479_28
3,479_88
3,479_71
3,479_230
2,479_122
3,479_752
3,479_211
3,479_144
3,479_255
3,479_1016
3,479_117
3,479_632
4,479_181
2,479_358
3,479_739
4,479_79
4,479_197
4,479_173
3,479_356
4,479_479
3,479_188
3,479_24
4,479_651
3,479_629
3,479_148
3,479_1028
3,479_526
3,479_915
3,479_670
3,479_203
3,479_471
3,479_62
3,479_250
3,479_131
3,479_340
4,479_136
4,480_190
3,480_347
3,480_510
3,480_237
4,480_96
4,480_213
3,480_705
4,480_1007
4,480_272
4,480_12
4,480_197
3,480_152
3,480_208
2,481_1089
3,481_66
3,481_780
4,481_98
3,481_1039
4,481_197
4,481_190
4,481_50
4,481_173
2,481_252
3,481_8
3,482_301
3,482_311
4,482_50
2,482_881
3,482_288
3,482_286
3,483_900
3,483_462
3,483_99
2,483_450
3,483_380
4,483_318
3,483_290
1,483_743
3,483_473
3,483_258
3,483_91
3,484_300
3,484_265
3,484_597
2,484_122
4,484_56
4,484_50
3,484_399
3,484_230
3,484_655
3,484_679
3,484_405
3,484_111
4,484_136
3,484_28
3,484_419
3,484_117
3,484_566
3,484_471
3,484_1016
3,484_14
3,484_87
2,484_930
4,484_89
4,484_172
3,484_95
3,484_38
2,485_289
2,485_341
3,485_269
2,486_823
3,486_221
3,486_3
3,486_286
3,486_886
3,486_270
2,486_299
3,486_300
3,486_258
3,486_936
3,486_1134
3,486_864
3,486_1375
3,486_93
3,486_273
3,486_255
4,486_124
3,486_333
3,486_14
3,486_880
3,486_298
3,486_150
2,486_1120
3,486_319
2,486_975
3,486_245
2,486_926
4,486_408
3,486_9
3,486_268
2,486_289
3,486_919
2,486_106
3,486_713
3,486_889
3,486_292
3,486_281
4,486_1142
4,486_246
4,486_302
2,486_825
4,487_56
3,487_455
3,487_470
3,487_939
3,487_276
3,487_218
3,487_143
3,487_188
2,487_1217
3,487_81
3,487_215
2,487_260
3,487_4
3,487_38
4,487_79
3,487_226
3,487_128
3,487_1446
3,487_111
3,487_133
3,487_1019
3,487_921
3,487_685
4,487_651
3,487_42
3,487_216
3,487_404
3,487_747
3,487_423
2,487_1440
3,487_2
3,487_356
3,487_25
3,487_77
3,487_176
2,487_572
3,487_692
3,487_249
2,487_1425
3,487_1074
3,487_66
3,487_713
3,487_150
3,487_546
2,487_259
4,487_179
3,487_248
3,487_53
2,487_720
2,487_349
2,487_803
4,487_197
4,487_98
3,487_568
3,487_393
3,487_426
4,487_178
4,487_173
3,487_62
2,487_1209
3,488_154
2,488_259
3,488_28
4,488_199
4,488_100
3,488_521
4,488_511
3,488_203
3,488_8
4,488_22
4,488_172
3,488_208
4,488_483
3,488_133
3,488_211
3,488_238
3,488_692
3,488_196
3,488_1039
4,488_168
4,488_478
2,488_873
4,488_589
4,488_134
4,488_174
3,488_746
5,489_1293
3,489_292
2,489_1238
2,489_681
3,489_334
2,489_991
3,489_872
3,489_330
2,489_873
2,489_988
2,489_259
3,489_752
4,489_1612
3,489_887
3,489_288
3,489_748
2,489_1280
3,489_268
3,489_538
3,489_750
3,489_324
3,489_322
1,489_688
3,489_347
2,489_984
2,489_683
3,490_286
3,490_150
3,490_292
3,490_410
4,490_100
3,490_222
3,490_109
3,491_19
4,491_657
4,491_190
4,491_100
4,491_654
4,491_408
3,492_523
4,492_528
4,492_482
4,492_192
3,492_221
4,492_199
3,492_462
4,492_275
4,492_474
4,493_100
3,493_925
3,493_156
2,493_411
3,493_546
3,493_250
4,493_79
4,493_528
4,493_527
2,493_235
3,493_265
4,493_172
4,493_191
2,493_687
3,493_150
4,493_275
4,493_59
4,493_48
3,493_238
3,493_404
3,493_195
3,493_684
3,493_183
3,493_239
4,493_647
2,493_323
3,493_1
4,493_168
3,493_154
3,493_1016
3,493_806
4,493_134
3,493_25
3,493_333
3,494_507
4,494_100
3,494_15
4,494_357
3,494_65
4,494_528
3,494_143
4,494_603
3,494_204
3,494_707
4,495_174
2,495_139
3,495_153
2,495_797
2,495_235
3,495_109
3,495_642
3,495_392
2,495_1110
3,495_162
3,495_163
3,495_501
3,495_62
2,495_831
2,495_1419
3,495_742
3,495_201
2,495_84
3,495_282
3,495_671
4,495_191
3,495_843
3,495_924
3,495_447
4,495_98
3,495_423
3,495_219
3,495_416
3,495_186
3,495_768
3,495_433
3,495_421
3,495_144
3,495_4
3,495_94
3,495_1245
3,495_521
3,495_182
4,495_185
3,495_210
3,495_662
3,495_419
2,495_441
3,495_154
3,495_393
3,496_142
4,496_64
4,496_318
3,496_154
3,496_921
3,496_746
3,496_42
3,496_1473
4,496_136
3,496_17
3,496_532
3,496_432
4,496_173
3,496_1459
3,496_356
4,496_96
3,496_393
3,496_417
3,496_469
3,496_495
3,496_652
3,496_1157
2,497_840
2,497_1185
3,497_780
3,497_508
3,497_152
3,497_230
3,497_101
3,497_501
2,497_105
3,497_268
2,497_1407
2,497_240
3,497_625
2,497_1052
3,497_229
2,497_1419
3,497_431
3,497_645
3,497_153
3,497_2
3,497_109
3,497_72
3,497_721
3,497_559
4,497_96
3,497_208
3,497_652
3,497_1
3,497_167
4,497_189
3,497_472
3,497_4
3,497_62
3,497_210
2,497_725
4,497_83
3,497_367
3,497_294
2,497_826
2,497_441
2,497_774
3,497_63
3,497_417
2,497_926
3,497_265
3,497_184
4,498_127
3,498_228
4,498_12
3,498_218
4,498_98
4,498_1007
3,498_340
3,498_649
3,498_151
3,498_1070
4,498_603
3,498_160
3,498_137
3,498_1161
4,498_83
3,498_150
3,498_204
4,498_480
3,498_135
3,498_517
3,498_9
3,498_317
4,498_174
4,498_181
4,498_190
3,498_14
3,498_268
3,498_265
3,498_77
3,499_210
3,499_312
3,499_347
3,499_176
4,499_651
3,499_177
4,499_657
3,499_692
3,499_605
4,499_132
4,499_50
4,499_251
4,499_313
3,499_193
3,499_153
3,499_486
3,499_257
4,499_527
3,499_328
3,499_258
3,499_524
4,499_56
4,499_174
3,500_159
3,500_244
3,500_116
3,500_133
2,500_386
3,500_640
3,500_143
3,500_815
4,500_83
4,500_275
2,500_120
3,500_721
3,500_535
3,500_845
3,500_42
3,500_304
3,500_1008
3,500_699
3,500_517
3,500_258
3,500_97
3,500_1018
3,500_568
3,500_25
4,500_98
4,500_611
3,500_509
4,500_100
3,500_762
3,500_780
3,500_94
2,500_407
3,500_245
2,500_831
3,500_727
3,500_16
3,500_1469
4,500_313
2,500_289
3,500_1315
2,500_383
3,500_546
3,501_25
3,501_282
3,501_237
3,501_117
4,501_313
3,501_288
3,501_410
3,501_1067
3,501_24
3,501_13
3,501_121
3,501_1081
3,501_696
3,501_93
3,502_879
1,502_890
2,502_539
2,502_678
3,502_350
2,502_261
3,502_271
4,502_313
2,502_323
3,502_682
3,503_69
4,503_659
4,503_194
4,503_173
3,503_281
3,503_385
3,503_233
4,503_246
4,503_45
4,503_134
3,503_430
3,503_121
4,503_498
3,503_387
3,503_297
4,503_50
4,503_275
3,503_19
4,503_615
3,503_443
3,503_504
3,503_739
3,503_26
3,503_732
3,503_432
4,503_12
3,503_707
2,503_1475
3,503_234
4,503_736
3,503_293
4,503_496
2,503_823
3,503_221
3,503_237
3,503_86
4,503_963
3,503_283
3,503_684
2,504_370
3,504_755
3,504_75
3,504_276
2,504_1004
3,504_234
3,504_133
3,504_204
3,504_616
3,504_82
3,504_428
3,504_237
3,504_1421
3,504_54
3,504_97
4,504_56
3,504_58
2,504_323
4,504_479
3,504_942
3,504_631
2,504_411
4,504_490
3,504_447
3,504_102
3,504_245
3,504_506
3,504_1050
3,504_628
3,504_969
4,504_127
4,504_633
4,504_187
3,504_176
2,504_575
3,504_202
2,504_225
2,504_791
3,504_595
3,504_121
3,504_161
4,504_505
3,504_973
2,504_454
3,504_514
1,504_1037
3,504_322
2,504_667
2,504_401
3,504_622
3,504_154
3,504_153
3,505_989
3,505_151
4,505_199
3,505_378
3,505_423
3,505_133
3,505_1
3,505_71
3,505_1039
3,505_495
4,505_132
4,505_98
2,505_259
3,505_82
4,505_648
3,505_755
3,505_117
3,506_229
3,506_510
3,506_97
3,506_367
3,506_655
3,506_608
3,506_148
3,506_550
4,506_490
3,506_28
3,506_82
3,506_581
3,506_792
3,506_342
2,506_892
3,506_258
3,506_73
3,506_147
3,506_55
3,506_66
3,506_380
3,506_731
3,506_92
3,506_578
4,506_96
3,506_432
3,506_294
3,506_435
3,506_642
2,506_1407
2,506_323
3,506_855
3,506_8
3,506_71
4,506_496
3,506_218
3,506_2
4,506_657
4,506_516
3,506_443
3,506_739
4,506_489
3,506_692
4,506_172
2,506_363
3,506_228
2,507_1034
3,507_689
3,507_271
3,507_257
1,507_894
3,507_121
4,507_50
3,507_751
2,507_841
3,507_258
3,508_735
3,508_502
3,508_216
4,508_173
3,508_219
3,508_317
3,508_121
4,508_23
3,508_153
3,508_222
4,508_511
4,508_318
3,508_208
3,508_204
3,508_514
4,508_174
3,509_319
3,509_332
2,510_325
3,510_300
4,510_313
1,510_457
2,510_323
3,510_748
3,511_346
2,511_299
2,511_358
3,511_895
3,511_872
3,511_682
4,512_23
4,512_318
4,512_313
3,512_258
3,512_286
3,512_183
2,512_1238
3,513_265
3,513_685
3,514_15
3,514_429
4,514_189
4,514_83
3,514_558
4,514_45
4,514_318
3,514_204
3,514_729
3,514_109
3,514_735
3,514_792
3,514_228
3,514_73
3,514_186
4,514_132
3,514_215
2,514_259
4,514_647
3,514_486
4,514_173
3,514_425
3,514_229
4,514_194
3,514_183
3,514_234
3,514_587
4,514_511
3,514_1074
4,514_168
3,514_180
3,514_898
4,514_474
3,514_137
3,514_268
3,515_690
3,515_329
4,515_315
3,515_748
3,515_300
4,516_191
3,516_523
3,516_902
3,516_250
4,516_194
3,516_431
4,516_357
3,517_1016
3,517_111
3,517_597
4,517_50
3,517_1
4,517_127
3,517_258
2,517_823
3,518_25
3,518_7
3,518_222
3,518_546
3,518_10
3,518_280
3,518_1114
3,518_276
2,518_829
3,518_288
3,518_713
2,519_335
3,519_327
3,519_748
2,519_1238
2,520_240
3,521_288
3,521_202
3,521_232
3,521_423
3,521_228
4,521_173
1,521_743
3,521_206
3,521_144
3,521_625
3,521_746
4,521_22
3,521_28
3,521_7
3,521_135
4,521_96
3,521_99
3,521_186
3,521_77
4,521_651
3,521_684
3,521_249
3,521_208
4,521_127
3,521_210
3,521_195
3,521_403
3,521_68
4,521_79
4,521_181
3,521_188
3,521_300
3,521_42
4,522_96
4,522_318
3,522_128
3,522_430
3,522_11
3,522_208
4,522_168
3,523_662
3,523_186
3,523_154
4,523_516
3,523_549
3,523_935
4,523_50
3,523_792
3,523_1009
3,523_727
2,523_575
3,523_208
3,523_9
3,523_258
3,523_257
3,523_42
2,523_1472
2,523_1036
3,523_1121
3,523_155
3,523_435
3,523_949
3,524_151
3,524_660
3,524_605
4,524_198
3,524_143
3,524_410
3,524_284
4,524_490
4,524_185
4,524_192
3,524_518
2,524_29
3,524_180
4,524_100
3,524_1204
3,524_684
3,524_1454
3,524_436
3,524_322
3,524_1152
2,524_930
3,524_443
3,524_319
3,524_573
3,524_304
4,524_513
3,524_558
3,524_47
3,524_472
4,524_482
4,524_478
3,524_211
3,524_238
3,524_107
3,524_546
4,524_606
3,524_195
3,524_414
3,524_815
3,524_693
4,524_98
3,524_1074
3,524_466
3,524_521
4,524_661
3,524_1046
3,524_311
3,524_203
4,524_12
3,524_239
4,524_22
3,524_69
4,524_64
3,524_208
3,524_269
4,524_651
3,524_131
4,524_174
3,524_614
2,525_411
3,525_255
3,525_118
3,525_595
3,525_322
3,525_597
3,525_472
3,525_291
3,525_269
3,525_676
3,525_7
3,525_248
3,525_713
3,526_269
4,526_315
3,526_346
3,526_754
3,526_919
2,526_678
3,526_332
3,526_328
3,526_475
3,526_288
3,526_150
4,526_127
3,526_258
3,527_204
3,527_1109
3,527_207
4,527_190
3,527_653
4,527_56
4,527_181
3,527_156
3,527_868
4,527_709
4,527_59
3,527_429
4,527_60
3,527_962
3,527_655
4,527_100
3,527_200
4,527_647
4,527_496
4,527_185
4,527_427
4,527_661
4,527_168
4,527_12
4,527_174
4,527_179
2,527_878
3,527_423
3,527_499
3,527_526
3,528_82
3,528_523
4,528_615
3,528_588
4,528_168
3,528_203
4,528_56
3,528_845
3,528_204
3,528_250
4,528_213
2,529_984
3,529_326
3,529_886
3,529_682
2,529_309
3,529_689
2,529_875
3,530_156
3,530_476
3,530_322
3,530_163
4,530_487
3,530_660
3,530_1136
4,530_181
3,531_905
3,531_895
3,531_690
3,532_58
3,532_333
2,532_338
2,532_235
3,532_468
3,532_721
3,532_568
4,532_168
3,532_404
2,532_266
3,532_592
2,532_1337
3,532_121
3,532_865
3,532_419
3,532_164
3,532_501
3,532_305
3,532_510
2,532_771
3,532_346
3,532_451
3,532_898
3,532_946
3,532_24
3,532_676
3,532_52
4,532_181
3,532_781
3,532_226
2,532_1092
3,532_186
4,532_79
3,532_491
3,532_234
2,532_918
2,532_352
3,532_549
2,532_1300
3,532_8
1,532_368
3,532_1240
2,532_407
3,532_215
3,532_425
3,533_477
4,533_651
3,533_303
3,533_26
3,533_4
3,533_47
2,533_240
3,533_65
3,533_708
3,533_222
3,533_462
3,533_14
4,533_194
3,533_97
3,533_210
3,533_91
3,533_72
3,533_333
3,533_211
3,533_371
3,533_382
4,533_22
2,533_687
3,533_294
3,533_504
3,533_150
3,533_31
3,533_747
3,533_566
3,533_205
3,533_109
3,533_596
3,533_13
3,533_71
3,533_1147
2,533_988
2,533_120
3,533_126
4,533_132
3,533_88
3,533_846
1,533_1291
4,533_511
4,533_483
2,533_449
3,533_177
3,533_627
3,533_755
3,533_521
2,533_820
3,533_609
2,533_243
3,533_676
3,534_455
2,534_926
2,534_240
3,534_150
2,534_1059
3,534_274
2,534_823
3,534_3
3,534_149
3,534_477
3,534_148
3,534_291
3,534_109
3,534_288
3,534_282
3,534_276
3,535_171
3,535_8
3,535_212
4,535_185
3,535_137
3,535_283
3,535_4
3,535_97
4,535_178
3,535_151
3,535_131
4,535_170
3,535_921
3,535_686
3,535_71
3,535_1136
3,535_14
3,535_558
3,535_196
2,535_1474
3,535_942
3,535_461
4,535_79
3,535_319
3,535_699
3,535_425
4,535_529
4,535_963
4,535_427
3,535_265
4,535_275
3,535_518
4,535_488
3,535_144
3,535_301
3,535_211
4,535_484
3,535_608
4,535_318
3,535_638
3,536_265
4,536_603
3,536_49
2,536_862
3,536_227
3,536_385
4,536_83
3,536_52
3,536_1039
4,536_496
4,536_172
3,536_435
3,536_708
3,536_472
3,536_153
2,536_1140
3,536_403
3,536_740
4,536_736
3,536_404
3,536_380
4,536_179
3,536_436
3,536_8
3,536_304
3,536_614
4,536_197
2,536_1030
3,536_95
4,536_22
3,536_510
3,536_88
4,536_181
3,536_431
3,537_46
3,537_504
3,537_1065
3,537_312
3,537_570
3,537_874
3,537_1073
4,537_654
4,537_736
3,537_258
2,537_681
3,537_151
3,537_137
3,537_237
4,537_615
3,537_11
4,537_648
3,537_937
3,537_188
4,537_191
3,537_402
4,537_194
4,537_172
2,537_235
3,537_306
3,537_491
3,537_1197
3,537_649
3,537_644
4,537_170
3,537_307
3,537_727
3,537_88
2,537_243
3,537_135
3,537_321
3,537_288
4,537_199
3,537_942
3,537_42
3,537_426
3,537_469
3,537_625
3,537_664
3,537_628
3,537_10
3,537_99
3,537_116
2,537_323
3,537_196
2,537_338
3,537_212
3,537_970
3,537_26
3,537_387
3,537_566
4,537_694
3,537_76
3,537_382
3,537_486
3,537_305
4,537_647
3,537_129
3,537_1400
3,537_343
4,537_185
3,537_690
3,537_121
2,537_1163
4,537_174
3,537_186
4,537_197
3,537_521
4,537_30
3,537_211
4,537_302
4,537_633
3,537_204
3,537_1154
4,537_651
3,537_806
4,537_603
3,537_845
3,537_340
3,537_953
3,537_792
2,537_978
4,537_493
3,537_584
3,537_423
4,537_315
4,537_604
3,537_300
3,537_443
4,538_191
3,538_211
3,538_195
3,538_692
3,538_69
2,538_240
4,538_168
4,538_100
3,538_82
3,538_234
4,538_223
4,538_96
3,538_642
3,538_176
3,538_88
4,539_197
4,539_481
3,539_69
3,539_133
4,539_132
3,539_319
3,539_202
3,539_215
3,539_301
3,539_660
3,540_475
3,540_628
3,540_15
3,540_274
3,540_1011
3,540_762
2,540_825
3,540_121
4,541_654
3,541_423
3,541_274
2,541_810
3,541_255
3,541_419
3,541_625
3,541_596
4,541_181
3,541_15
2,541_1036
3,541_1053
2,541_1442
3,541_755
3,541_91
3,541_417
3,541_71
3,541_676
3,541_66
3,541_140
3,541_63
4,541_427
2,541_110
2,541_931
3,541_95
4,541_173
3,542_399
3,542_69
4,542_56
3,542_1218
2,542_1059
3,542_288
4,542_89
3,542_319
4,542_191
2,542_790
3,542_209
3,542_684
3,542_655
3,542_588
3,542_501
3,542_175
4,542_357
3,542_273
3,542_625
3,542_15
3,542_208
3,542_789
2,542_1061
4,542_427
3,542_418
3,542_451
3,542_523
2,542_871
3,542_202
3,542_282
3,542_94
3,542_88
3,542_90
4,542_194
4,543_513
2,543_85
3,543_216
3,543_53
3,543_202
3,543_381
3,543_71
3,543_578
3,543_226
2,543_586
3,543_44
4,543_480
3,543_704
3,543_24
3,543_38
4,543_302
3,543_531
2,543_1441
3,543_742
3,543_1099
3,543_919
3,543_550
4,543_656
3,543_1014
3,543_70
3,543_684
3,543_11
3,543_303
3,543_730
4,543_198
3,543_233
3,543_692
2,543_700
3,543_62
3,543_1159
3,543_778
3,543_249
3,543_642
2,544_325
3,544_258
4,544_313
3,544_270
3,545_710
3,545_226
3,545_54
4,545_520
3,545_69
2,545_444
3,545_689
3,545_208
3,545_993
2,545_413
4,545_181
3,545_196
3,545_182
3,545_491
3,545_742
2,545_541
2,545_29
3,545_732
2,545_391
3,545_94
3,545_546
3,545_426
4,545_98
3,545_566
4,545_168
3,545_434
3,545_403
3,545_218
3,545_271
3,545_684
4,545_50
2,545_449
2,546_413
3,546_286
3,546_436
2,546_860
2,546_717
1,546_457
3,546_164
3,546_234
2,546_816
3,546_343
2,546_665
4,547_316
3,547_311
3,547_347
4,547_315
3,547_294
3,548_690
3,548_887
3,548_458
3,548_255
3,548_1405
3,548_298
2,548_323
2,548_991
4,548_12
4,548_302
3,548_1016
3,548_282
3,548_237
3,548_326
2,548_678
3,548_277
3,548_13
3,548_233
3,548_762
2,548_950
2,548_254
3,548_750
4,548_515
3,548_405
2,549_678
3,549_118
2,549_411
3,549_121
3,549_282
3,549_151
3,549_405
2,550_259
3,550_255
3,550_300
3,550_301
3,550_1
3,550_222
2,550_243
3,551_286
3,551_458
3,551_581
4,551_316
3,551_566
3,551_616
2,551_1518
4,551_127
3,551_43
3,551_944
3,551_25
3,551_273
2,551_719
3,551_698
4,551_651
3,551_715
3,551_291
2,551_1079
3,551_234
2,551_1376
4,551_479
2,551_975
2,551_875
3,551_402
3,551_5
3,551_332
4,551_313
3,551_544
3,551_217
3,551_328
2,551_235
3,551_747
3,551_627
3,551_95
3,551_186
3,551_356
3,551_204
3,551_762
2,551_1139
3,551_1443
2,551_774
3,551_761
4,551_603
3,551_1011
2,551_1059
3,551_468
3,551_596
3,551_636
3,551_451
3,551_294
3,551_111
3,551_97
3,551_587
3,551_310
3,551_284
3,551_770
3,551_640
3,551_380
3,551_385
3,551_721
3,551_300
3,551_727
4,551_89
2,551_790
3,551_366
3,551_546
3,551_583
3,551_403
2,552_252
